MP,3P,agg.three,agg.minutes,games,player
35,5,5,35,1,"Stephen Curry, 2015-16"
27,4,9,62,2,"Stephen Curry, 2015-16"
35,8,17,97,3,"Stephen Curry, 2015-16"
28,4,21,125,4,"Stephen Curry, 2015-16"
32,7,28,157,5,"Stephen Curry, 2015-16"
34,8,36,191,6,"Stephen Curry, 2015-16"
39,2,38,230,7,"Stephen Curry, 2015-16"
36,3,41,266,8,"Stephen Curry, 2015-16"
34,3,44,300,9,"Stephen Curry, 2015-16"
37,8,52,337,10,"Stephen Curry, 2015-16"
43,5,57,380,11,"Stephen Curry, 2015-16"
39,5,62,419,12,"Stephen Curry, 2015-16"
36,6,68,455,13,"Stephen Curry, 2015-16"
36,3,71,491,14,"Stephen Curry, 2015-16"
27,3,74,518,15,"Stephen Curry, 2015-16"
30,4,78,548,16,"Stephen Curry, 2015-16"
30,9,87,578,17,"Stephen Curry, 2015-16"
29,3,90,607,18,"Stephen Curry, 2015-16"
37,4,94,644,19,"Stephen Curry, 2015-16"
30,8,102,674,20,"Stephen Curry, 2015-16"
37,9,111,711,21,"Stephen Curry, 2015-16"
32,5,116,743,22,"Stephen Curry, 2015-16"
35,3,119,778,23,"Stephen Curry, 2015-16"
46,6,125,824,24,"Stephen Curry, 2015-16"
35,2,127,859,25,"Stephen Curry, 2015-16"
29,2,129,888,26,"Stephen Curry, 2015-16"
39,2,131,927,27,"Stephen Curry, 2015-16"
34,2,133,961,28,"Stephen Curry, 2015-16"
36,1,134,997,29,"Stephen Curry, 2015-16"
30,6,140,1027,30,"Stephen Curry, 2015-16"
14,1,141,1041,31,"Stephen Curry, 2015-16"
31,5,146,1072,32,"Stephen Curry, 2015-16"
26,4,150,1098,33,"Stephen Curry, 2015-16"
28,4,154,1126,34,"Stephen Curry, 2015-16"
37,8,162,1163,35,"Stephen Curry, 2015-16"
37,4,166,1200,36,"Stephen Curry, 2015-16"
39,5,171,1239,37,"Stephen Curry, 2015-16"
29,8,179,1268,38,"Stephen Curry, 2015-16"
36,7,186,1304,39,"Stephen Curry, 2015-16"
28,7,193,1332,40,"Stephen Curry, 2015-16"
33,3,196,1365,41,"Stephen Curry, 2015-16"
36,8,204,1401,42,"Stephen Curry, 2015-16"
28,6,210,1429,43,"Stephen Curry, 2015-16"
31,3,213,1460,44,"Stephen Curry, 2015-16"
34,5,218,1494,45,"Stephen Curry, 2015-16"
31,3,221,1525,46,"Stephen Curry, 2015-16"
35,11,232,1560,47,"Stephen Curry, 2015-16"
37,1,233,1597,48,"Stephen Curry, 2015-16"
37,7,240,1634,49,"Stephen Curry, 2015-16"
30,5,245,1664,50,"Stephen Curry, 2015-16"
26,7,252,1690,51,"Stephen Curry, 2015-16"
35,3,255,1725,52,"Stephen Curry, 2015-16"
35,5,260,1760,53,"Stephen Curry, 2015-16"
35,6,266,1795,54,"Stephen Curry, 2015-16"
34,10,276,1829,55,"Stephen Curry, 2015-16"
37,12,288,1866,56,"Stephen Curry, 2015-16"
37,5,293,1903,57,"Stephen Curry, 2015-16"
34,1,294,1937,58,"Stephen Curry, 2015-16"
37,7,301,1974,59,"Stephen Curry, 2015-16"
31,3,304,2005,60,"Stephen Curry, 2015-16"
29,7,311,2034,61,"Stephen Curry, 2015-16"
34,7,318,2068,62,"Stephen Curry, 2015-16"
31,4,322,2099,63,"Stephen Curry, 2015-16"
28,8,330,2127,64,"Stephen Curry, 2015-16"
34,6,336,2161,65,"Stephen Curry, 2015-16"
37,1,337,2198,66,"Stephen Curry, 2015-16"
34,2,339,2232,67,"Stephen Curry, 2015-16"
37,4,343,2269,68,"Stephen Curry, 2015-16"
35,5,348,2304,69,"Stephen Curry, 2015-16"
33,2,350,2337,70,"Stephen Curry, 2015-16"
34,6,356,2371,71,"Stephen Curry, 2015-16"
42,5,361,2413,72,"Stephen Curry, 2015-16"
36,8,369,2449,73,"Stephen Curry, 2015-16"
34,9,378,2483,74,"Stephen Curry, 2015-16"
42,4,382,2525,75,"Stephen Curry, 2015-16"
36,3,385,2561,76,"Stephen Curry, 2015-16"
33,3,388,2594,77,"Stephen Curry, 2015-16"
35,4,392,2629,78,"Stephen Curry, 2015-16"
29,10,402,2658,79,"Stephen Curry, 2015-16"
36,2,2,36,1,"Stephen Curry, 2014-15"
34,3,5,70,2,"Stephen Curry, 2014-15"
